,train,0_prob,1_prob,2_prob
2136,2,0.091599375,0.42220986,0.4861907
767,1,0.19108044,0.34718582,0.46173382
558,0,0.3700667,0.15740085,0.47253245
1792,2,0.29822904,0.20558958,0.49618143
1835,2,0.29538932,0.07670509,0.6279056
52,0,0.21902446,0.17477192,0.6062036
2112,2,0.09600326,0.20714849,0.6968483
2413,2,0.36819655,0.08456009,0.5472434
2477,2,0.29521152,0.11517323,0.5896152
2076,2,0.47535163,0.108881876,0.4157665
2748,2,0.13274017,0.38147315,0.48578674
471,0,0.415714,0.070802175,0.51348376
1500,1,0.23480912,0.2053959,0.55979496
591,0,0.07390405,0.44523162,0.48086432
2384,2,0.34075087,0.1950223,0.4642268
1480,1,0.059075054,0.4713305,0.46959442
997,1,0.30746394,0.22496238,0.46757376
720,0,0.39795312,0.16472003,0.43732682
2612,2,0.26518655,0.11072637,0.62408704
2405,2,0.1062133,0.26092577,0.6328609
2994,2,0.27133435,0.2860628,0.44260278
2057,2,0.116838254,0.3476604,0.5355014
3044,2,0.22604448,0.12510605,0.6488494
937,1,0.22627544,0.13410306,0.6396215
1957,2,0.33184373,0.22077635,0.44737992
1589,2,0.08256761,0.14182189,0.77561045
652,0,0.17017396,0.31892788,0.5108981
654,0,0.18904552,0.33845863,0.47249585
1882,2,0.28646985,0.029228708,0.68430144
2824,2,0.36694285,0.17747249,0.45558468
1813,2,0.35488603,0.19795881,0.44715518
2120,2,0.33020017,0.14060917,0.52919066
1692,2,0.240019,0.114286505,0.64569443
2013,2,0.27372533,0.03335078,0.6929239
2299,2,0.09670579,0.21017265,0.6931216
33,0,0.24230137,0.33518687,0.42251173
2475,2,0.4005565,0.1389231,0.46052042
423,0,0.12719764,0.24587089,0.6269315
1000,1,0.04294562,0.5028845,0.45416993
1255,1,0.0814623,0.4268975,0.49164015
1555,2,0.19727747,0.12002334,0.68269914
391,0,0.10084816,0.21994345,0.6792084
1323,1,0.06914094,0.4551015,0.4757575
368,0,0.5043626,0.10699207,0.3886453
294,0,0.3586767,0.1220459,0.5192774
1470,1,0.1427059,0.2971953,0.56009877
1220,1,0.3799815,0.11085641,0.5091621
3088,2,0.17483407,0.21319832,0.61196756
1431,1,0.379398,0.15345792,0.467144
875,1,0.11601958,0.4047781,0.47920236
1085,1,0.13111019,0.38876143,0.48012838
1516,1,0.14522785,0.37194005,0.48283204
2314,2,0.0968018,0.41099423,0.49220392
2087,2,0.3366979,0.17996213,0.48333994
205,0,0.3026209,0.08126609,0.616113
35,0,0.42232114,0.16060925,0.41706958
804,1,0.098262645,0.39772397,0.5040134
1582,2,0.1496919,0.23338492,0.61692315
2907,2,0.16682504,0.25676695,0.576408
2256,2,0.08410318,0.42154187,0.49435505
467,0,0.3327192,0.15081288,0.5164679
2472,2,0.16705003,0.1622013,0.67074865
530,0,0.30692032,0.14663361,0.546446
3171,2,0.44156435,0.11247132,0.4459644
3035,2,0.14298981,0.37074828,0.4862619
1880,2,0.23733032,0.0031942371,0.7594754
1719,2,0.19494718,0.23545775,0.56959504
2615,2,0.33738655,0.18041548,0.48219803
459,0,0.32884005,0.11912733,0.5520327
1968,2,0.19463867,0.20833358,0.5970277
1629,2,0.23677151,0.22910056,0.5341279
868,1,0.31086323,0.104079895,0.58505684
1098,1,0.36897975,0.1756962,0.4553241
2805,2,0.33137572,0.16056433,0.50806
40,0,0.31968814,0.10461411,0.57569784
1788,2,0.38920623,0.17513701,0.4356568
623,0,0.21862829,0.3075802,0.47379154
579,0,0.35480314,0.15728992,0.48790687
1291,1,0.35949814,0.1677574,0.47274444
1222,1,0.1347752,0.37497663,0.4902481
2262,2,0.17855185,0.30306458,0.5183836
2598,2,0.3208573,0.23550124,0.44364145
977,1,0.15375271,0.36954162,0.47670573
803,1,0.3437444,0.069043145,0.58721244
2798,2,0.2525663,0.076328754,0.67110497
2579,2,0.31210673,0.19630563,0.49158758
3113,2,0.25295874,0.069212995,0.6778283
1115,1,0.13589443,0.3777919,0.48631358
2747,2,0.20712878,0.12879732,0.6640739
3144,2,0.33728656,0.18936664,0.47334677
1623,2,0.2429398,0.28975946,0.46730077
2735,2,0.34568027,0.19860722,0.4557125
971,1,0.10020878,0.41415662,0.48563462
1537,2,0.044925146,0.18567115,0.7694037
1112,1,0.045778215,0.49505663,0.45916516
1991,2,0.17527701,0.016100582,0.8086224
1150,1,0.059067175,0.4610422,0.47989056
18,0,0.34944326,0.12603723,0.52451956
144,0,0.35155606,0.2264164,0.42202747
2593,2,0.12213974,0.22679913,0.6510612
1301,1,0.18999219,0.31893575,0.491072
271,0,0.3906847,0.14562875,0.4636866
1341,1,0.32345802,0.13306166,0.5434803
1980,2,0.32138282,0.06556182,0.61305535
2661,2,0.14202218,0.36260903,0.4953688
1494,1,0.33720127,0.18463896,0.4781597
2991,2,0.3590598,0.029222291,0.6117179
2448,2,0.09446399,0.37179542,0.53374064
491,0,0.45016226,0.13543844,0.41439933
1193,1,0.1761923,0.17002928,0.6537785
2376,2,0.14804308,0.365337,0.48661986
1059,1,0.1391453,0.3745406,0.48631415
932,1,0.07465496,0.44461772,0.48072737
400,0,0.2810349,0.19547814,0.5234869
2795,2,0.16174501,0.26372236,0.5745326
2296,2,0.31966606,0.1503183,0.5300156
449,0,0.29451412,0.046316274,0.6591696
509,0,0.29086795,0.08223561,0.6268964
1542,2,0.29188472,0.04423539,0.66388
885,1,0.1444812,0.35341266,0.5021061
2953,2,0.232835,0.27921918,0.48794585
304,0,0.10162483,0.4131964,0.48517883
2465,2,0.23719916,0.100264624,0.6625362
470,0,0.19329797,0.27396175,0.53274024
124,0,0.4351394,0.057766058,0.5070945
1097,1,0.12594552,0.39289677,0.4811577
893,1,0.36464962,0.13811253,0.49723783
972,1,0.19504768,0.3324273,0.47252506
2992,2,0.32275927,0.20326059,0.4739801
3074,2,0.14779201,0.020830298,0.8313776
2307,2,0.11023364,0.2595826,0.63018376
2842,2,0.23149355,0.26572055,0.50278586
3157,2,0.12644884,0.37857556,0.4949756
340,0,0.36899048,0.030186646,0.60082287
3164,2,0.3005291,0.22494517,0.47452572
2187,2,0.47377884,0.12653129,0.39968982
712,0,0.27459893,0.23765305,0.48774806
3154,2,0.49308127,0.11405287,0.3928659
2891,2,0.24514382,0.20810738,0.5467488
1325,1,0.2991379,0.21434414,0.48651803
1477,1,0.03025221,0.53339314,0.4363546
3117,2,0.46768826,0.14182633,0.39048544
1397,1,0.13357736,0.38008493,0.4863376
418,0,0.29534414,0.14465143,0.56000435
1560,2,0.3309102,0.16759673,0.50149304
2731,2,0.2511788,0.0029720326,0.7458491
919,1,0.13662764,0.3546629,0.50870943
1546,2,0.2750811,0.15158731,0.5733316
312,0,0.3563721,0.05969822,0.5839296
1385,1,0.05836097,0.4729674,0.46867168
288,0,0.24395978,0.011805574,0.7442346
2149,2,0.24179281,0.29330188,0.46490535
563,0,0.39186025,0.1438118,0.46432793
1872,2,0.4153905,0.121139586,0.46346995
2201,2,0.2830938,0.15781091,0.5590953
2765,2,0.53542554,0.082075894,0.38249862
842,1,0.109025285,0.21931852,0.6716562
678,0,0.27436888,0.20968246,0.5159487
726,0,0.28818783,0.13191418,0.57989794
814,1,0.074677415,0.44650418,0.47881833
2011,2,0.16562106,0.3471758,0.48720306
353,0,0.40381742,0.052595682,0.5435869
694,0,0.2719974,0.21710907,0.5108935
1687,2,0.2295486,0.09314963,0.6773017
1471,1,0.03209486,0.5232954,0.4446098
98,0,0.14068048,0.36729765,0.49202195
70,0,0.29396117,0.0847132,0.6213256
551,0,0.2186401,0.083271384,0.6980885
2525,2,0.2722808,0.2545475,0.47317162
2072,2,0.121734254,0.38274035,0.49552542
862,1,0.09607362,0.41925913,0.4846673
1327,1,0.05266317,0.481796,0.46554083
1919,2,0.34073943,0.20790169,0.45135888
2536,2,0.2997904,0.1689639,0.53124565
1156,1,0.12983873,0.37735218,0.4928091
651,0,0.3387404,0.23228604,0.42897353
2521,2,0.119157776,0.38057476,0.5002674
1786,2,0.38474295,0.18466489,0.43059218
2271,2,0.13113737,0.37769625,0.49116644
1877,2,0.17873637,0.26062408,0.5606396
1092,1,0.21012989,0.3210553,0.46881485
2504,2,0.102427416,0.39894465,0.498628
1082,1,0.40449664,0.15608452,0.43941882
1553,2,0.10945181,0.39194462,0.49860355
2826,2,0.10060304,0.41437384,0.48502308
2480,2,0.061567493,0.44189894,0.4965335
2089,2,0.21707684,0.2410542,0.5418689
1072,1,0.1416645,0.37103087,0.48730463
54,0,0.19205144,0.30674323,0.5012054
2275,2,0.11389431,0.29006156,0.5960441
275,0,0.34902474,0.14561515,0.50536007
2045,2,0.24017443,0.1828645,0.5769611
1314,1,0.22520977,0.30842397,0.46636623
917,1,0.11276482,0.39982048,0.48741472
251,0,0.3199071,0.23181573,0.4482772
1593,2,0.21272808,0.3358961,0.4513758
858,1,0.3373224,0.18278039,0.47989714
1938,2,0.3701165,0.17095974,0.45892373
610,0,0.40628546,0.10866226,0.48505226
2247,2,0.16944815,0.18989652,0.64065534
684,0,0.30279496,0.20472325,0.4924818
736,0,0.35941595,0.19346187,0.4471222
1317,1,0.11224356,0.3969122,0.49084422
2118,2,0.19702083,0.14527357,0.65770566
174,0,0.28510058,0.17814289,0.53675646
921,1,0.2701257,0.26874614,0.4611282
1702,2,0.23801488,0.18643844,0.5755467
376,0,0.32704422,0.032419793,0.640536
1670,2,0.3264634,0.1838244,0.48971212
189,0,0.16582125,0.23018478,0.603994
1223,1,0.13817927,0.37947,0.48235074
405,0,0.39248598,0.12744735,0.48006666
1758,2,0.30950674,0.20385878,0.48663443
1949,2,0.07868282,0.4179423,0.50337493
786,1,0.10826434,0.3950624,0.49667335
2662,2,0.40269312,0.09470521,0.5026016
2832,2,0.24188714,0.014537344,0.7435755
2807,2,0.06990309,0.4455378,0.48455912
3070,2,0.26540187,0.27964437,0.45495373
32,0,0.35406065,0.06760663,0.5783328
2797,2,0.34622794,0.016097037,0.637675
1745,2,0.04488273,0.48571727,0.46940005
380,0,0.35163245,0.09747174,0.55089587
2851,2,0.074853554,0.17537668,0.7497698
753,0,0.26091138,0.30215895,0.4369297
1145,1,0.31738582,0.2551952,0.42741895
1888,2,0.34446466,0.1615543,0.49398103
2140,2,0.13228874,0.24680446,0.62090683
2265,2,0.22916022,0.054712187,0.7161276
2835,2,0.1449341,0.30525908,0.54980683
2383,2,0.28072196,0.21773577,0.50154227
2847,2,0.24666247,0.20909134,0.5442462
2483,2,0.26141137,0.14854859,0.59004
3173,2,0.11942973,0.26001862,0.6205516
2409,2,0.16673315,0.30851936,0.5247475
961,1,0.27113158,0.27423328,0.4546351
872,1,0.10520493,0.38566145,0.50913364
1290,1,0.3173897,0.21876684,0.46384346
2220,2,0.24524803,0.3216348,0.4331172
404,0,0.32899535,0.076885246,0.5941194
2367,2,0.07624043,0.22249512,0.70126444
127,0,0.3801425,0.15901768,0.46083975
2166,2,0.07563233,0.43689594,0.48747176
1361,1,0.15252894,0.36439002,0.48308107
3161,2,0.27946454,0.20319939,0.51733613
2223,2,0.3741132,0.15403333,0.47185346
1846,2,0.30069914,0.013217264,0.68608356
1260,1,0.067437075,0.41693813,0.5156248
1709,2,0.22382466,0.15550087,0.62067443
1770,2,0.16360258,0.22593844,0.61045897
279,0,0.2523744,0.16343316,0.58419245
1246,1,0.22665668,0.31298783,0.46035555
311,0,0.2986416,0.0917448,0.60961354
1565,2,0.3304646,0.06392491,0.6056105
2221,2,0.056709807,0.470696,0.47259423
1548,2,0.27056202,0.18127789,0.5481601
2182,2,0.26036307,0.28598067,0.45365623
1906,2,0.17268969,0.24840294,0.5789074
1649,2,0.11894295,0.38706362,0.4939935
1141,1,0.2507876,0.26880533,0.4804071
744,0,0.32598004,0.07064816,0.60337186
2402,2,0.24667463,0.25264603,0.50067925
1286,1,0.3414327,0.23685917,0.42170808
2993,2,0.30164972,0.13538417,0.5629661
276,0,0.3511698,0.08821759,0.5606127
1858,2,0.24707419,0.13888401,0.6140418
1423,1,0.12719335,0.37922454,0.49358207
974,1,0.14426377,0.3729939,0.48274234
1258,1,0.35095298,0.13270077,0.5163463
2177,2,0.12818515,0.23415862,0.6376562
958,1,0.36002868,0.16470228,0.475269
2202,2,0.41570532,0.025679624,0.558615
1507,1,0.24412464,0.23502013,0.5208552
1157,1,0.1599259,0.21850896,0.62156516
915,1,0.092399344,0.42528778,0.48231292
3093,2,0.28463408,0.18091328,0.5344527
1504,1,0.35859042,0.14320631,0.49820325
2667,2,0.4271614,0.14370807,0.4291305
895,1,0.14492117,0.3950037,0.4600752
3188,2,0.14628778,0.25583926,0.59787303
1187,1,0.15388875,0.2473222,0.5987891
2677,2,0.3810366,0.17325856,0.4457048
1210,1,0.16877127,0.26421404,0.5670147
2142,2,0.4860307,0.11691459,0.39705476
2546,2,0.36006597,0.16333257,0.47660142
2672,2,0.21878578,0.21848491,0.56272936
1910,2,0.41196266,0.18136716,0.40667018
184,0,0.17329337,0.34291005,0.48379654
2287,2,0.20631418,0.21555549,0.57813036
1467,1,0.12398016,0.38988242,0.48613745
182,0,0.402943,0.1059779,0.49107915
2636,2,0.26201427,0.1821593,0.5558264
1274,1,0.10525294,0.40147495,0.49327216
165,0,0.39277375,0.121931605,0.48529464
1418,1,0.10237862,0.4069203,0.490701
532,0,0.37105963,0.19815008,0.43079025
1635,2,0.21574531,0.24116366,0.54309106
861,1,0.32142445,0.18793277,0.4906428
487,0,0.39530578,0.04379844,0.5608958
1292,1,0.22399335,0.31290096,0.4631057
2978,2,0.11472924,0.22467655,0.66059417
975,1,0.09033345,0.41907156,0.49059504
2017,2,0.0693661,0.45239866,0.47823524
1360,1,0.1638185,0.3386402,0.4975413
335,0,0.3638988,0.035941314,0.6001598
2547,2,0.16395353,0.21386129,0.6221852
2453,2,0.17477222,0.2362092,0.5890186
1296,1,0.09518887,0.40373254,0.50107855
2771,2,0.27059528,0.16093105,0.5684736
528,0,0.09959568,0.41109583,0.4893085
2937,2,0.3056479,0.25143492,0.4429172
1594,2,0.35807732,0.17179139,0.47013128
2877,2,0.26491693,0.14651035,0.58857274
3135,2,0.3595991,0.16078192,0.47961894
139,0,0.22728282,0.20291728,0.5697999
1715,2,0.30848426,0.16624482,0.52527094
1958,2,0.17505094,0.26885524,0.5560939
669,0,0.335172,0.20424552,0.46058252
1006,1,0.09052006,0.42618138,0.48329848
2400,2,0.07856163,0.4369542,0.48448423
815,1,0.11071399,0.39314547,0.49614045
301,0,0.1731081,0.34775537,0.4791365
2871,2,0.47984314,0.096345775,0.42381117
1093,1,0.33001536,0.1816434,0.4883412
2002,2,0.30519876,0.030360995,0.6644403
299,0,0.39082286,0.13131379,0.4778634
201,0,0.3176713,0.155167,0.5271618
2460,2,0.111355945,0.20161517,0.6870289
2195,2,0.20830859,0.28934175,0.5023497
634,0,0.27100283,0.22802022,0.5009769
2347,2,0.120026566,0.32043117,0.55954224
2808,2,0.37116617,0.15459555,0.47423825
2903,2,0.10106849,0.20903979,0.6898917
1029,1,0.05730189,0.47392514,0.4687729
1740,2,0.2421929,0.19632287,0.5614842
822,1,0.15388946,0.26904815,0.57706237
809,1,0.13524003,0.3850744,0.47968552
721,0,0.4038381,0.045090683,0.55107117
2116,2,0.1662317,0.20056117,0.6332071
2848,2,0.19380748,0.27604285,0.5301497
2633,2,0.30879945,0.20024541,0.49095514
2369,2,0.23662406,0.24966064,0.5137153
2616,2,0.10453603,0.4080397,0.48742434
2541,2,0.1455301,0.34330097,0.5111689
327,0,0.22452027,0.075798124,0.6996816
1339,1,0.13115966,0.25390455,0.6149359
1025,1,0.15461265,0.36801592,0.47737145
1512,1,0.22072318,0.2603264,0.51895046
234,0,0.4194301,0.1243993,0.45617062
159,0,0.16357425,0.35802236,0.4784034
760,0,0.11597781,0.3909583,0.493064
2920,2,0.15971535,0.26484194,0.5754427
2243,2,0.34692922,0.07377651,0.5792942
2130,2,0.3123502,0.10491501,0.5827348
2736,2,0.17645271,0.16193357,0.6616137
2294,2,0.3082554,0.13738383,0.5543608
1744,2,0.29836753,0.15029404,0.55133843
1978,2,0.27712253,0.15040237,0.57247514
519,0,0.49249974,0.10563169,0.40186864
80,0,0.39746043,0.10188247,0.500657
2583,2,0.15886106,0.37138414,0.46975476
2528,2,0.15273584,0.23672336,0.61054075
2719,2,0.40024614,0.15234414,0.4474098
2320,2,0.08876301,0.1822866,0.7289504
2396,2,0.12990157,0.25024018,0.6198582
1133,1,0.25570393,0.2738645,0.4704316
1307,1,0.37425074,0.16064298,0.4651063
539,0,0.4208127,0.11212208,0.46706516
1510,1,0.14346488,0.3709657,0.48556942
396,0,0.26716647,0.26732963,0.46550393
1271,1,0.4317491,0.1575691,0.41068184
2638,2,0.15145923,0.21264917,0.63589156
2303,2,0.12102718,0.38585952,0.4931133
1479,1,0.121523544,0.3636496,0.5148269
3098,2,0.10572129,0.4105495,0.48372924
1333,1,0.2017228,0.29538566,0.5028915
2016,2,0.37023196,0.13118136,0.49858665
1014,1,0.22163606,0.24588327,0.53248066
2047,2,0.12934116,0.29721192,0.5734469
3028,2,0.07769623,0.43916583,0.48313794
1192,1,0.09295897,0.2177809,0.68926007
796,1,0.104862764,0.38348684,0.5116504
1484,1,0.19618319,0.3287161,0.4751007
494,0,0.3570172,0.055617955,0.58736485
2914,2,0.17019865,0.22267292,0.6071285
1940,2,0.33004895,0.19647762,0.4734734
1190,1,0.161359,0.21828313,0.62035793
2815,2,0.33284554,0.18649846,0.48065603
3001,2,0.11679537,0.3868513,0.49635324
211,0,0.36657912,0.0551702,0.5782507
112,0,0.21269876,0.13357379,0.6537275
1164,1,0.40264094,0.14494884,0.45241025
206,0,0.2483984,0.22850676,0.52309483
2035,2,0.3107837,0.034524158,0.6546922
1336,1,0.33807644,0.19397898,0.46794456
841,1,0.12083111,0.3880717,0.49109718
3086,2,0.1728744,0.32693583,0.5001898
2589,2,0.092811644,0.42091206,0.4862764
1390,1,0.087259874,0.42706108,0.48567906
2870,2,0.049975507,0.48510644,0.46491802
2309,2,0.40051174,0.069967054,0.52952117
906,1,0.43364674,0.15052119,0.41583213
2324,2,0.12976226,0.23193249,0.63830525
1236,1,0.121419206,0.38987955,0.48870113
2191,2,0.16107464,0.20217979,0.6367455
949,1,0.15492496,0.3662023,0.4788727
1815,2,0.025546184,0.11613125,0.85832256
3158,2,0.31869474,0.18903342,0.49227175
2954,2,0.35662562,0.10822311,0.5351513
1930,2,0.29371998,0.22609292,0.48018715
253,0,0.29661065,0.14015463,0.56323475
778,1,0.3885886,0.050681982,0.5607294
24,0,0.37943065,0.08954611,0.5310232
2311,2,0.38219097,0.16673164,0.45107746
2769,2,0.053561725,0.47953597,0.46690226
2015,2,0.20195608,0.26464343,0.5334005
2981,2,0.3918853,0.17357475,0.43453997
1262,1,0.48560873,0.121914804,0.39247653
538,0,0.39124444,0.16654034,0.44221523
851,1,0.16417247,0.30997518,0.5258523
2350,2,0.24544509,0.2918102,0.46274468
2574,2,0.38389716,0.1702313,0.44587153
2989,2,0.32688507,0.059892442,0.61322254
2887,2,0.09144842,0.4236022,0.48494938
1572,2,0.25054425,0.1824165,0.5670393
2964,2,0.33481506,0.20524967,0.45993534
232,0,0.3415024,0.019159436,0.6393382
2041,2,0.17161836,0.005104117,0.8232775
1634,2,0.16560714,0.35777584,0.47661713
1119,1,0.08334029,0.42991084,0.48674884
1227,1,0.33685446,0.21658072,0.44656473
2286,2,0.114761844,0.39658567,0.4886524
856,1,0.18862608,0.27412352,0.5372504
1053,1,0.32805467,0.17093442,0.5010109
992,1,0.22769612,0.288544,0.4837599
367,0,0.54252434,0.07249357,0.38498208
2124,2,0.12380408,0.30786112,0.5683348
259,0,0.2829488,0.18336047,0.53369075
486,0,0.3990404,0.13356595,0.46739364
1054,1,0.12140907,0.21619144,0.6623995
879,1,0.2592134,0.29686865,0.443918
1622,2,0.19815591,0.26250666,0.53933746
1663,2,0.1599955,0.34798148,0.49202305
2913,2,0.10667101,0.21807583,0.67525315
2691,2,0.19347711,0.010289385,0.7962335
372,0,0.31131467,0.23865323,0.45003203
291,0,0.14376378,0.1749785,0.68125767
711,0,0.40321854,0.16364312,0.4331383
2929,2,0.40522173,0.16529994,0.4294783
501,0,0.14800571,0.3495207,0.50247353
2559,2,0.28778076,0.1794512,0.5327681
1194,1,0.089632906,0.4219626,0.48840448
444,0,0.20684072,0.29970607,0.4934532
2031,2,0.10302535,0.40678543,0.49018928
1391,1,0.17155369,0.26687202,0.5615743
1144,1,0.29214025,0.25303832,0.4548214
2492,2,0.36248222,0.03176771,0.6057501
2707,2,0.09894861,0.21651277,0.68453854
1310,1,0.10443743,0.40664336,0.48891923
1245,1,0.08289583,0.3606544,0.5564498
191,0,0.35272416,0.10645527,0.54082054
902,1,0.18830644,0.27122235,0.5404712
904,1,0.1640473,0.24535216,0.59060055
1349,1,0.19984098,0.16281132,0.6373477
151,0,0.30200762,0.004410667,0.69358176
2763,2,0.081088305,0.43580154,0.48311022
1147,1,0.1271857,0.26746947,0.60534483
2610,2,0.21923712,0.1636698,0.617093
3150,2,0.098502085,0.41553316,0.48596472
586,0,0.31657237,0.21578878,0.46763882
1311,1,0.1947036,0.25193617,0.5533602
2788,2,0.28358713,0.18870471,0.5277081
1571,2,0.48454,0.15308459,0.3623754
2044,2,0.12328586,0.38872638,0.48798776
2450,2,0.12920064,0.08887231,0.78192705
1464,1,0.093646966,0.4218575,0.48449552
2884,2,0.19859888,0.32754079,0.47386038
599,0,0.31530803,0.119945556,0.5647464
3132,2,0.27531144,0.16907962,0.5556089
15,0,0.28970268,0.25383767,0.45645964
329,0,0.3418552,0.1541077,0.504037
2963,2,0.3571524,0.230565,0.41228262
2606,2,0.31915164,0.1811586,0.4996897
1217,1,0.15003036,0.36545137,0.48451826
219,0,0.34721547,0.1734801,0.47930437
2103,2,0.07111424,0.45238644,0.47649935
2687,2,0.18868937,0.32464418,0.4866665
2969,2,0.25770643,0.2393808,0.50291276
1398,1,0.4118994,0.15245926,0.4356414
2344,2,0.16833517,0.3141049,0.5175599
845,1,0.14928785,0.23613594,0.6145762
2257,2,0.049773272,0.48805055,0.46217623
795,1,0.2969405,0.20144597,0.5016135
116,0,0.34200838,0.25348532,0.40450636
2434,2,0.18336494,0.21318024,0.6034549
513,0,0.3543523,0.18660277,0.45904487
2162,2,0.15250504,0.36225408,0.4852409
480,0,0.27741355,0.15274487,0.56984156
2363,2,0.28526333,0.051606864,0.6631298
2397,2,0.12242784,0.383916,0.49365613
1749,2,0.1584732,0.13117138,0.71035546
1004,1,0.08589399,0.41450092,0.49960512
1645,2,0.37375152,0.038668975,0.5875795
602,0,0.20756528,0.1663549,0.6260798
2698,2,0.15523008,0.24367477,0.6010952
1364,1,0.1331521,0.37379932,0.49304858
2938,2,0.2996507,0.047674056,0.6526753
1544,2,0.29236057,0.15984446,0.547795
2085,2,0.09735651,0.25375316,0.6488903
2831,2,0.12721038,0.11816557,0.75462407
2856,2,0.24213725,0.20871946,0.5491433
2180,2,0.1683036,0.17151913,0.6601773
2069,2,0.07811667,0.21317609,0.7087073
1276,1,0.21567784,0.31149557,0.47282657
1832,2,0.06774804,0.10789693,0.82435507
445,0,0.18200748,0.056829005,0.76116353
322,0,0.21432108,0.2621932,0.5234857
142,0,0.37758592,0.12588958,0.49652445
2046,2,0.021502946,0.13547786,0.84301925
463,0,0.35142902,0.025969688,0.62260133
1137,1,0.06641373,0.46233052,0.47125572
1275,1,0.11119309,0.40328774,0.48551917
173,0,0.26678684,0.050283033,0.6829301
1263,1,0.1899156,0.314173,0.4959114
2194,2,0.14031559,0.35931602,0.5003685
1472,1,0.06454127,0.45936188,0.47609687
1731,2,0.27469668,0.053476047,0.67182726
2986,2,0.30501017,0.21993922,0.47505066
382,0,0.2890126,0.18103983,0.5299476
613,0,0.2814347,0.20931627,0.50924903
1015,1,0.22248282,0.26415217,0.5133651
210,0,0.19565883,0.33353904,0.47080216
3140,2,0.13880232,0.2262621,0.6349356
121,0,0.24544463,0.24992402,0.5046314
927,1,0.07380771,0.45049977,0.47569257
1976,2,0.20067813,0.297866,0.50145584
2849,2,0.12564354,0.38302252,0.49133393
3122,2,0.2399769,0.24002412,0.51999897
1967,2,0.06672041,0.4545591,0.47872052
2820,2,0.4460592,0.14515378,0.408787
2245,2,0.07093854,0.44260636,0.48645517
2176,2,0.1675699,0.26457095,0.5678591
3126,2,0.27720815,0.027129153,0.6956627
725,0,0.37918767,0.12512603,0.49568635
1943,2,0.21297714,0.14433728,0.64268553
1136,1,0.11653924,0.39659843,0.4868623
855,1,0.16020727,0.35265118,0.48714152
1781,2,0.13254622,0.31549567,0.5519581
1425,1,0.08769087,0.42677477,0.48553434
1153,1,0.20278603,0.2638096,0.5334044
62,0,0.16055553,0.35863468,0.48080975
1447,1,0.14075306,0.18322909,0.6760178
1627,2,0.051420275,0.14945158,0.7991282
2258,2,0.12564068,0.2646652,0.6096941
132,0,0.45243275,0.13508543,0.41248178
2590,2,0.13636947,0.034562074,0.8290685
2654,2,0.13106531,0.3721602,0.49677446
2364,2,0.13113293,0.22598445,0.6428825
2167,2,0.3365667,0.027165959,0.6362673
710,0,0.444962,0.12452293,0.43051505
2855,2,0.14567614,0.30925655,0.5450673
3176,2,0.16656856,0.32132113,0.5121103
2768,2,0.21731257,0.29883936,0.48384804
2619,2,0.28737497,0.23151116,0.48111385
1309,1,0.19699596,0.25366184,0.5493422
305,0,0.46926925,0.13457207,0.39615875
2345,2,0.28445566,0.22894152,0.48660287
2490,2,0.08734552,0.42864096,0.48401353
2134,2,0.33031327,0.20463385,0.46505293
1345,1,0.13915746,0.37723896,0.48360357
345,0,0.3495988,0.050712194,0.59968907
2655,2,0.39985374,0.16783728,0.43230897
874,1,0.41223055,0.15255357,0.4352159
2267,2,0.23832126,0.20819026,0.55348843
2854,2,0.07102616,0.15796109,0.7710128
378,0,0.38102153,0.15093413,0.46804428
432,0,0.42367816,0.07035764,0.5059643
1496,1,0.10930242,0.39905146,0.49164614
1852,2,0.07120536,0.36483875,0.5639559
1288,1,0.14186507,0.28215528,0.5759796
1142,1,0.1322717,0.37584257,0.4918857
249,0,0.24865137,0.25316012,0.49818847
2259,2,0.09301541,0.33483538,0.5721492
952,1,0.17135759,0.3006027,0.52803963
66,0,0.4394916,0.14567807,0.41483024
1318,1,0.22541861,0.221374,0.5532074
1549,2,0.11501528,0.23276603,0.6522187
1328,1,0.14370419,0.37948617,0.47680962
268,0,0.4536921,0.07854566,0.46776232
233,0,0.31542405,0.017655479,0.6669205
2791,2,0.25778738,0.22015366,0.522059
1556,2,0.34233493,0.14191848,0.51574653
1562,2,0.12780637,0.35609806,0.51609564
896,1,0.32763585,0.14909546,0.5232687
512,0,0.507722,0.08698082,0.4052972
3015,2,0.29669192,0.20314102,0.5001671
1558,2,0.15005423,0.27312422,0.57682157
3151,2,0.19741322,0.2802961,0.5222907
227,0,0.21694194,0.28287813,0.50017995
3033,2,0.24064527,0.2797578,0.479597
2466,2,0.44970956,0.022067336,0.52822316
342,0,0.33257484,0.17157777,0.49584737
3111,2,0.14511178,0.34434718,0.510541
1117,1,0.11273983,0.39977732,0.48748282
1588,2,0.14574285,0.19251336,0.6617438
2850,2,0.29029524,0.23761857,0.47208613
677,0,0.3413997,0.14238031,0.51622
680,0,0.2690213,0.17728035,0.5536983
2373,2,0.3080635,0.20150642,0.49043012
2148,2,0.10949185,0.39329425,0.4972139
1981,2,0.18272957,0.15555272,0.6617178
960,1,0.04045201,0.50009745,0.45945045
1414,1,0.41840547,0.126695,0.45489946
508,0,0.30035275,0.15935476,0.54029256
1807,2,0.14328018,0.3746699,0.48204988
3187,2,0.39888301,0.17570756,0.42540944
807,1,0.10735706,0.40648636,0.48615655
2461,2,0.36508965,0.104775846,0.5301345
